109895 502 2 -0.09992947564128329 -24.551110258078996 -14.847299014047518 -3.198502970856822 0 0 0
100598 460 1 0.2105380427363982 -27.787649163436235 -18.855789745344964 -10.75638074606756 0 0 1
100599 460 3 -0.3617465838175789 -27.789076949457538 -21.672049104361605 -10.735728001454302 0 0 1
104748 479 2 0.4502215143926415 -16.647844000935013 -16.05055160077054 -0.04796851976123223 0 0 0
103892 475 2 -0.07102917263461056 -25.259778781944792 -24.45808900576673 8.204730889886967 0 0 0
103889 475 2 -0.02784004219679258 -24.508285577828833 -23.32418621067626 8.48501848247274 0 0 0
109606 501 4 -0.4928657592419804 -25.20953835209297 -24.73543894147044 4.839163882993591 0 0 0
109603 501 2 0.2506869856315407 -23.959316356602763 -25.023312483640364 5.546711591230292 0 0 0
109607 501 2 0.2546523840887991 -25.424953839511545 -25.506135085007028 3.666118503627301 0 1 0
109608 501 2 -0.1339954615222853 -26.72746824459897 -25.94400834658676 3.3295465709960506 0 1 0
103896 475 1 0.1935713317838191 -24.904913767839357 -25.485451971901238 8.478196083298808 0 0 0
103895 475 2 0.004785725060235876 -26.49397239834984 -24.211366897759103 7.5001898364420985 0 0 0
103893 475 2 -0.008221476068297331 -26.8083065899792 -22.873355946137977 6.945366187879153 0 0 0
103898 475 2 0.3467129757223324 -27.481019860125308 -25.18216052960156 6.9251704864404 0 0 0
109609 501 2 -0.1438508775648663 -24.449989664901707 -25.968642492181328 2.818419922218645 0 1 0
109604 501 1 0.1630433022945617 -24.16486079011686 -27.134802934705668 5.477538688146468 0 1 0
109610 501 2 -0.1105821702645191 -27.00641833212894 -26.803377789615368 2.289399070330131 0 1 0
103901 475 4 -0.4120784264589261 -27.39066822976352 -26.46091843558367 6.89734046027251 0 0 0
109611 501 1 0.190789042134807 -27.52633371193362 -25.660733797831195 3.967922061450483 0 0 0
103897 475 2 0.3880978676586231 -28.160188324177213 -23.0084339424835 6.251363517002993 1 0 0
109615 501 1 0.2299569974580263 -28.082941187926394 -27.177836890412213 2.060463454178885 1 1 0
109614 501 2 0.1773004144960056 -25.985318972504054 -27.31111134237963 1.4315999725151016 0 1 0
109612 501 2 -0.09633709245854377 -24.705918469065576 -26.838423245882268 1.7860619414264016 0 1 0
100605 460 4 -0.4868305385852288 -28.43224733217883 -23.66812486684371 9.643447092044843 1 0 0
103899 475 3 -0.3533271904747179 -28.593614247746928 -24.405204554117987 6.303189874106373 1 0 0
108878 498 4 -0.4067700255534536 -28.60626336385134 -28.49935807450763 8.444837033296892 1 1 0
109616 501 1 0.1997266726670832 -23.79155611119598 -27.26997901717436 1.2306714683391498 0 1 0
109613 501 1 0.2211223016123165 -23.409336074822566 -25.58453070477821 3.005861253455635 0 1 0
100611 460 1 0.2127020014871947 -26.304512306058868 -25.76917138306709 10.639923730711654 0 0 0
100601 460 2 0.3469817654941929 -27.625235182942873 -23.04213976229179 10.461416104645624 0 0 0
104654 478 1 0.1871575215078553 -26.874957466115152 -23.445057802615683 0.8341865453731568 0 0 0
109617 501 3 -0.3607402196947065 -26.296316094381098 -28.244830332624545 0.39745192546089225 0 1 0
109623 501 4 -0.483619177591316 -28.67059623427626 -28.404095473994996 0.9336177244195155 1 1 0
103908 475 1 0.2389153276843879 -29.407097647839862 -26.273419425237286 8.36005737208351 1 0 0
109619 501 2 0.3547051321880103 -27.619588369519875 -28.736059197584236 0.22595624680047127 0 1 0
100616 460 4 -0.445675046119007 -23.673768037343624 -27.236362972677483 10.572730496097616 0 0 0
109605 501 1 0.18462048992527 -23.377220185150705 -23.013304224027618 5.794761068952903 0 0 0
103886 475 2 0.3507379432366673 -23.132894643669722 -23.1104012733256 9.098963299222358 0 0 0
103882 475 1 0.2352269852509403 -20.938383694765523 -23.039018326201 10.436938055667898 0 0 0
103616 474 2 0.3532563886007051 -15.467572354385142 -19.791541061552408 7.233904409183643 0 0 0
109599 501 2 -0.1394498804567711 -23.463229761616876 -26.287550640528263 5.7579168435939705 0 1 0
103627 474 2 0.1615595124382164 -13.807922994285537 -18.209353994130304 8.132582600344064 0 0 0
102340 468 2 -0.1016376928756902 -11.237710470721018 -17.559813289269236 1.435923716028382 0 0 0
108776 497 1 0.145617860205984 -25.788297836734795 -29.42600781777953 3.3656177863780425 0 1 0
108871 498 2 0.3562293989523854 -28.253465257867134 -29.677255684671522 8.031504467669286 1 1 0
103854 475 2 -0.1150538280239943 -16.99429289177059 -20.92537127955789 10.582021572698476 0 0 0
108769 497 4 -0.5575508847754282 -22.89517658828387 -29.693564969363578 3.140905388195145 0 1 0
103890 475 4 -0.4915391763573237 -22.369375172745933 -24.076666225112046 9.490478852063195 0 0 0
109601 501 2 -0.09346955919254803 -23.033750892965745 -24.041309843437297 5.9040300900756275 0 0 0
100618 460 2 -0.08293726226674493 -20.49153780321618 -26.599209651713892 10.207720125689917 0 0 0
100628 460 2 0.2498644407046755 -16.56880654589565 -28.478743639047103 9.47153830756586 0 1 0
109597 501 2 -0.09946603684955362 -22.198582811624846 -26.511250934151633 6.3345211073330425 0 1 0
109600 501 1 0.184704274965547 -21.83327584928138 -27.579397234270665 6.480093486672344 0 1 0
109598 501 2 -0.08738971310861229 -21.845610105022093 -24.21817452072352 6.546299894429074 0 0 0
108725 497 2 -0.1356316103224526 -20.909086144867363 -27.7034930264066 1.341093283548105 0 0 0
108718 497 4 -0.4876335110184218 -22.291916181425556 -24.016965732191387 3.3991837464533448 0 0 0
100625 460 1 0.1947586149729127 -19.110263228091615 -27.62451604810648 8.87589507482317 0 0 0
109596 501 2 0.179316687226191 -21.246334567005057 -25.524597201368092 6.637416822045671 0 0 0
100621 460 1 0.212927917177076 -21.223645131141296 -26.346288186226403 9.382283616130849 0 0 0
108726 497 1 0.1717034416182452 -21.315759703492667 -26.310019545013603 2.8333610255814734 0 0 0
109593 501 3 -0.3738195794259437 -19.87430723706031 -25.899852815726447 6.889228647965936 0 0 0
103593 474 1 0.2113923066571313 -18.165995013832504 -25.760132235323333 3.373436064239503 0 0 0
103604 474 4 -0.4688392038045633 -18.23578947785437 -23.87489671260132 4.147657513456515 0 0 0
103597 474 2 0.3589995865497458 -17.14577816384438 -23.319714187290177 3.7146064315858376 0 0 0
109592 501 2 0.3551892257034114 -18.868298353084604 -24.861142538288153 7.088416239324573 0 0 0
109589 501 2 -0.0292757108519566 -17.50011933973179 -25.31621423024833 6.606832327111315 0 0 0
103589 474 2 -0.09520426962849898 -17.496342300273675 -25.993309069286546 2.458143994745174 0 0 0
109587 501 2 -0.03672088971054289 -17.708828427878498 -26.64414374801486 6.023455899681758 0 0 0
109591 501 2 0.3398941511840565 -19.16595574238485 -26.955843847672732 6.144883896903554 0 0 0
109585 501 2 -0.07647618303074259 -16.71161844018957 -27.254240552336636 5.198395257112339 0 0 0
103592 474 2 -0.1303499821490402 -17.53064412338063 -27.254641009466237 1.9640217198107575 0 1 0
108717 497 3 -0.3427923520738597 -20.438576171031766 -23.89833714876809 1.7776879425564747 0 0 0
108722 497 2 -0.1161845877061762 -20.868453019412623 -26.434072190628665 1.8105722890365583 0 0 0
108720 497 2 0.1820832439271297 -20.405924113226074 -25.245696862103138 1.1933045961275288 0 0 0
109594 501 4 -0.5469796214692485 -19.64319236872167 -27.973011090175078 5.491235663915392 0 1 0
109588 501 1 0.1614884492601049 -16.934808600663 -28.279132708414593 4.758137127730878 0 1 0
103599 474 1 0.1615523588687379 -18.303120496029123 -27.995712431378667 2.410517930341055 0 1 0
108729 497 1 0.195371873422321 -21.34114821146951 -28.52532553386066 1.9768637135772438 0 0 0
100620 460 2 -0.1212430022896832 -19.350149797451706 -27.350942011253785 9.911958195531213 0 0 0
109595 501 4 -0.4549481025504912 -19.08157860085474 -23.678047900545366 7.589155089149841 0 0 0
109602 501 1 0.2041024788593946 -21.22084766235894 -23.308732710106344 6.791951610086602 0 0 0
108715 497 2 0.3869741422192215 -21.264266146226497 -23.430773965141867 2.8626004609867333 0 0 0
103598 474 2 0.2595408305839326 -16.6520543225136 -27.758811916224037 1.0019217261230629 0 1 0
103605 474 4 -0.4846096573041527 -16.525916222947203 -29.1689717895835 0.7530883916091567 0 1 0
108716 497 2 0.3824250285277948 -19.500444482254046 -22.909498002153338 1.4500134060540137 0 0 0
108719 497 4 -0.4427689644992567 -18.436334809464242 -23.06534105368656 0.713908700968526 0 0 0
100627 460 4 -0.5047393578381378 -17.307041706685958 -28.583036238930895 10.719056630631204 0 1 0
108766 497 2 0.2389658769340259 -22.839998522701958 -29.830310888315985 4.585876956397884 0 1 0
100629 460 2 -0.09254003735054363 -16.18535040077539 -29.636520527587813 8.715141763589001 0 1 0
108727 497 2 0.2486835971704111 -20.43184605457242 -28.028484046476546 0.042994479581982485 0 0 0
108764 497 2 -0.1135898340202415 -21.6119670685117 -29.72083319882243 5.193671986246997 0 1 0
109503 501 2 -0.1185917696204591 -11.0891244210108 -20.666817778234318 9.009288800595428 0 0 0
108761 497 2 -0.1058065753420813 -21.38787105064402 -29.91401407228876 6.567746772811128 0 1 0
108768 497 1 0.216511467932052 -20.720198222380173 -29.440524038219344 4.56192348983344 0 1 0
103588 474 2 0.2024782401601494 -16.545522430737606 -25.022858999194057 1.9976608000992637 0 0 0
103591 474 3 -0.3463846424496028 -16.241340806396853 -23.827394608253673 2.707097276201026 0 0 0
100634 460 1 0.1546685677877752 -16.206706044851966 -26.306912079177525 9.438915770811123 0 0 0
100631 460 2 -0.08514819296476585 -15.189859954803481 -29.60731410977049 7.74926233488665 0 1 0
103855 475 1 0.2310323936716566 -15.788295646418195 -22.20210982524869 9.265046396973169 0 0 0
103594 474 2 -0.1142693455598302 -15.864037678465797 -26.745848057451003 0.45673204250630617 0 0 0
103590 474 2 -0.09570439579675323 -15.842570894339339 -25.425126894655534 0.8424887775872332 0 0 0
103902 475 2 0.1628895903126056 -29.887769985922123 -24.731922273717178 6.831787860889569 1 0 0
100630 460 2 -0.1412632588903783 -15.904440832999901 -27.311187963791788 9.07613473477542 0 1 0
109586 501 2 -0.06435010117961797 -16.21719084696217 -24.6629666006137 6.5671877623121455 0 0 0
109590 501 1 0.2082239542751056 -15.990388317440067 -23.695968929267313 7.1685598389074965 0 0 0
109581 501 2 -0.03412259846131509 -15.550147968692738 -26.479987958717604 4.919676572640447 0 0 0
103830 475 2 -0.03697055443534479 -12.155315853385435 -23.75645652694265 9.63492244155106 0 0 0
103835 475 2 0.3525687352609509 -13.615708294293643 -23.360006566407115 9.607925202853172 0 0 0
109583 501 2 -0.01970980156341123 -15.324886550596888 -25.240447496384995 5.62337578135812 0 0 0
100635 460 2 0.180831698321497 -14.411222610224828 -28.42945987972915 7.502929752367092 0 1 0
100638 460 3 -0.359071247718023 -13.335013897189775 -28.351849136500633 6.55607218482801 0 1 0
100633 460 2 -0.1064955804713648 -14.78889254348488 -27.274972625731717 8.20343927236748 0 1 0
109582 501 4 -0.5265219192987813 -14.45930445826911 -27.74239104647289 3.0259152811368266 0 0 0
109579 501 2 0.3573455877577134 -14.618730783918771 -26.68984234408698 3.761251269015428 0 0 0
103842 475 4 -0.5291255959731415 -14.477797843487634 -23.40254621479536 8.639128830520148 0 0 0
100637 460 1 0.228628090420734 -14.14942162989123 -26.344209539993436 8.07661291302947 0 0 0
109580 501 2 0.3624688837284266 -14.095879240065383 -24.637455412575008 4.984226529278068 0 0 0
100641 460 2 -0.03210243431742707 -11.438564720912167 -27.579463607751986 5.435683033863496 0 1 0
109578 501 3 -0.3511320956971097 -13.764149689053623 -25.526654218819164 3.8505612022637834 0 0 0
109584 501 4 -0.4457099166510264 -13.445765397974105 -23.56693202703628 5.300656139545644 0 0 0
109575 501 2 0.2037887474551081 -12.553655051598948 -25.378302316844028 3.14642404740506 0 0 0
103831 475 1 0.2327533475929426 -11.792642703743379 -24.08927181113405 7.408705636080168 0 0 0
109573 501 2 -0.1021516542955988 -12.09653301804129 -26.26487187726101 2.1310185237862584 0 0 0
103826 475 2 -0.03891609267237264 -11.391165428824637 -24.009748022606573 8.4524007591959 0 0 0
109576 501 1 0.239076878554997 -11.591335030560119 -23.700723802581216 4.321969489481406 0 0 0
109571 501 2 -0.08525091910107251 -11.518265461046687 -24.433875066572938 3.4974367105894792 0 0 0
109567 501 2 -0.1016910904184535 -10.379225319028421 -24.35717607530253 2.7722080495363914 0 0 0
102346 468 2 -0.08783871387759695 -10.641035291371791 -19.791592928413905 0.08400399021403776 0 0 0
100642 460 4 -0.5047899271719666 -12.347032183203247 -26.342165955255712 7.479703066789045 0 0 0
109577 501 1 0.1991932627618057 -12.704886812999021 -27.226603983500304 2.0043615503543184 0 0 0
100645 460 2 -0.05939411257024722 -10.082445005972385 -27.154260557126207 5.195761450922473 0 0 0
100639 460 2 0.3589235729891143 -12.381055285571136 -27.257779222474397 6.561419129565258 0 0 0
98265 449 2 0.1776062556615932 -10.084175687089441 -28.031945307667815 9.397127329083748 0 1 0
109568 501 2 -0.1494735292585354 -10.905806962618678 -26.15615631269812 1.3948843913893696 0 0 0
100649 460 2 -0.03772833148308481 -10.092812579305772 -28.68496398417041 3.189550686206701 0 1 0
98268 449 3 -0.3639397647951896 -10.097900511088467 -28.87418211219182 8.271131527801538 0 1 0
103602 474 4 -0.4480436961337187 -14.055284699325025 -23.113324233741615 1.7261183841070564 0 0 0
103596 474 2 0.3562645979862121 -15.11063415800722 -22.914336900402503 2.447924685149128 0 0 0
100643 460 2 -0.01644216705445703 -11.992051018331857 -28.712357364526586 4.674465805024341 0 1 0
109574 501 1 0.1925042915799945 -10.751291256642796 -26.87060311511473 0.592861295514798 0 0 0
100640 460 2 0.3579285185781751 -13.15230950915793 -29.266035039438503 5.427356776726419 0 1 0
100646 460 2 -0.08427575165975852 -11.36889962916257 -29.2474207424636 3.5137356900983447 0 1 0
103595 474 1 0.2007006975235854 -15.05483824120293 -24.747708344139866 0.4130336500345585 0 0 0
100570 460 1 0.253981933842906 -29.90119931827209 -20.79863073256571 3.3784007009847796 1 0 0
103880 475 1 0.1990951011097482 -20.12375856660613 -18.223630598551804 10.636540005795638 0 0 0
103603 474 2 -0.01745512105035389 -16.443955894355085 -22.148898796827122 4.352008281866411 0 0 0
98266 449 1 0.2273122540446558 -12.248878768574267 -28.174414392278557 9.705095029587588 0 1 0
98261 449 2 -0.07110422787490725 -11.25070253183651 -27.76985292392862 10.130004963840113 0 0 0
103849 475 2 -0.0831520251178335 -15.924855788943743 -21.71328078249759 10.325125484061743 0 0 0
103601 474 2 -0.002676943628372495 -15.292626563017569 -21.8267857332988 3.4972637226530545 0 0 0
109518 501 4 -0.4898631339744081 -10.148170571837689 -21.654860319867392 5.587752065442957 0 0 0
109501 501 2 0.1658437192107192 -9.88126500075829 -20.35965416614274 9.729829777360996 0 0 0
108883 498 2 0.17467097371043 -29.252828150283246 -29.94429554602607 5.730452092602173 1 1 0
104670 478 1 0.2185868504438551 -29.92246853301101 -16.979726907102492 2.1157117298996346 1 0 0
109905 502 2 -0.1493349997080987 -26.164431639534154 -17.51781521055295 0.09067579492129889 0 0 0
108765 497 1 0.2339596626916918 -20.30867858530812 -29.877304119197206 6.945068538496243 0 1 0
103874 475 2 -0.1202063287430265 -20.393963558633523 -19.287886276417666 10.627609900322222 0 0 0
109927 502 2 0.4524913298292743 -26.110302586274862 -14.847914292062974 8.025309821089888 0 0 0
103900 475 4 -0.5411891504135272 -28.85051194025195 -21.98252497812676 5.932443388377461 1 0 0
100577 460 1 0.242982082837078 -29.510724219701874 -20.31345209179622 5.6949222353145865 1 0 0
100592 460 2 -0.08303577500609943 -29.626912048443423 -21.274565111928254 9.239833096281707 1 0 0
103887 475 2 -0.03872636509785673 -24.950427862740945 -21.975842001406715 8.081456125960935 0 0 0
104657 478 1 0.2238812994609614 -27.54744386639446 -21.11634714388125 1.0184852437569585 1 0 0
103891 475 2 -0.05548972544363045 -26.11624973380102 -21.70534827184305 7.3049459227185665 0 0 0
107097 490 1 0.1784950937872891 -26.29582539567202 -15.425073007513875 2.9189685754317383 0 0 0
100594 460 2 -0.09407863916276502 -28.49949695671768 -19.36031395351597 10.109641583037444 0 0 0
100596 460 2 0.1703700607127525 -28.60064699038964 -20.77075611067777 10.076391993179577 0 0 0
103885 475 2 0.3716255251685563 -23.970487791085755 -20.911292621230032 8.587961852086458 0 0 0
103894 475 1 0.1828059240345001 -26.494020989455386 -20.611269583710037 7.113875450683539 0 0 0
109913 502 1 0.2033978322594101 -24.440012641885108 -20.55552472946688 1.7405127314064115 0 0 0
109909 502 2 -0.1069288753192856 -24.986104620044372 -19.65184956674448 1.3364845833065295 0 0 0
104664 478 4 -0.438154441820561 -28.63487935851871 -19.43199291235281 1.4526811826860373 1 0 0
109912 502 1 0.1795190552635629 -26.984730132043914 -16.982465594768044 2.024849570186224 1 0 0
109918 502 4 -0.4362651300264951 -28.132223737523827 -17.902208030273467 4.106954478930577 1 0 0
109916 502 2 0.3368103442154769 -24.71155042160547 -19.139108183737157 4.4167689060455855 0 0 0
103888 475 4 -0.5181787159945683 -24.27413924879383 -19.647426542321178 8.611873231544713 0 0 0
109914 502 3 -0.3384140394868299 -25.93695483191672 -18.97828296434285 3.605182813663703 0 0 0
109921 502 2 -0.07935861505050401 -26.632894077510578 -16.704353217940834 6.539834866043064 0 0 0
109917 502 2 -0.0423686156427991 -26.216568254846035 -17.663015534376218 5.618612251589796 0 0 0
109925 502 2 -0.0286657915144203 -24.256826674085335 -16.59338562726187 7.3274819135294855 0 0 0
109919 502 2 -0.03040156101621305 -24.843961556124857 -18.227019155706937 5.62866140761566 0 0 0
107103 490 1 0.1592370724214068 -24.202989831993403 -16.392049279270744 3.408823242075579 0 0 0
107096 490 2 -0.1569560882025195 -24.35728970891823 -15.375929684741656 3.796396353879653 0 0 0
109922 502 2 -0.06409483934530168 -23.89558004022694 -17.66762279950747 6.510959043836523 0 0 0
109923 502 2 -0.005576031036617415 -25.600783347060673 -16.0777494340436 7.264643891797681 0 0 0
109915 502 2 0.3297938226474533 -26.92120980537829 -18.219654838650168 4.40515163359587 1 0 0
109911 502 2 0.1666081346727709 -25.7777563926519 -18.790827738483284 2.187655690435581 0 0 0
109924 502 1 0.1894768002249845 -27.679462600263275 -16.284111439461768 6.476529596904719 1 0 0
