16429  3901  3  0.417  -149.49593159261454  -21.02706636336137  -21.380343779052975  
25053  6776  2  -0.834  -150.24010256708084  -16.039132140325936  -24.569691227119552  
27197  7490  3  0.417  -139.5895687235409  -18.840057847437716  -18.430343367163793  
13386  2888  2  -0.834  -139.23623684801916  -16.33888474405758  -18.359781142054437  
16615  3963  3  0.417  -138.75766156910407  -17.509713923300446  -23.155768066547118  
19607  4960  3  0.417  -137.4974972209729  -13.060967889303752  -21.4699504701136  
13504  2926  3  0.417  -140.69703191522052  -12.677255294398329  -19.310186928453376  
4779  19  2  -0.834  -137.0559477125802  -13.642062844275307  -16.549120710706198  
5863  379  3  0.417  -135.79636529477136  -15.967730000873836  -22.21400532580084  
7443  907  2  -0.834  -142.10894837856597  -20.580970481011374  -16.70947674150237  
4780  18  3  0.417  -137.49173324306625  -12.73609221428346  -16.47104256331143  
6048  442  2  -0.834  -134.9171635922037  -14.379119287716305  -17.98919092494062  
12909  2729  2  -0.834  -140.89781835699517  -14.44863639484257  -19.579655921572645  
14331  3203  2  -0.834  -140.2752070427479  -10.963603388113487  -23.276509199556166  
13388  2887  3  0.417  -138.53881382941427  -15.899559759414567  -17.903311436881307  
7676  983  3  0.417  -137.70763955926765  -16.407811689739162  -20.652552988547352  
6856  710  3  0.417  -136.846317086841  -12.713339274446382  -19.014820126646686  
27196  7490  3  0.417  -139.03852742988636  -19.768487966710985  -17.42421762012078  
14100  3126  2  -0.834  -138.56800533696796  -11.335972688385647  -16.901450350014223  
14333  3202  3  0.417  -140.40034848228868  -11.883928360861535  -22.991234250140245  
12072  2450  2  -0.834  -143.01410476248017  -16.294962343927125  -20.542264403920306  
27191  7488  3  0.417  -136.8107273874138  -12.73441766323171  25.29735885036904  
16481  3918  3  0.417  -140.18390354136955  -15.214460477284256  -24.049375919681243  
8355  1211  2  -0.834  -138.94847631847747  -19.26480270674615  -23.40633449882648  
12910  2728  3  0.417  -140.55188978669062  -15.333284587678365  -19.37241364954716  
28624  7966  3  0.417  -140.94222869312162  -13.707422826578538  -22.439509008531022  
31345  8873  3  0.417  -143.0844272306219  -19.485601464085544  -22.91039610918317  
8978  1417  3  0.417  -135.77776876607535  -14.195235518203598  -21.347888711082994  
6857  710  3  0.417  -138.17558372364647  -13.364392812897137  -18.668798138289684  
13113  2797  2  -0.834  -137.96510911108004  -18.581242173713342  -19.906776563371636  
13387  2887  3  0.417  -139.82291018596825  -16.596678618942253  -17.6308903108311  
7593  957  2  -0.834  -141.1383059217445  -16.82008171003141  -16.536104223840077  
28623  7966  2  -0.834  -141.2582555223993  -12.988208086710516  -21.8331391734259  
7444  906  3  0.417  -141.34187690190245  -20.212474765828507  -17.12790707605653  
12073  2449  3  0.417  -142.43418855415553  -16.983520312212992  -20.129111145132708  
14102  3125  3  0.417  -139.42457435560405  -10.975870483619575  -17.214232632203302  
27999  7758  2  -0.834  -136.6411080920477  -20.55834857056341  -23.575402488077128  
5864  379  3  0.417  -135.3244445198162  -16.586999675446695  -23.448878226884652  
18641  4638  3  0.417  -140.59169245271227  -17.539776239251633  -21.595622266381184  
18640  4638  3  0.417  -139.79205355973934  -18.029325222734165  -20.37933374492474  
8976  1418  2  -0.834  -134.99017826709948  -13.613012523132335  -21.160275383005214  
8356  1210  3  0.417  -138.09143945534458  -19.691363522276625  -23.172388857793475  
13740  3006  2  -0.834  -136.21599077471345  -11.119572020796426  -19.015831924963177  
10662  1980  2  -0.834  -142.9129151250502  -19.775261399623176  -21.313666016090966  
17854  4376  3  0.417  -143.06432700191877  -16.992703616183896  -17.2553547493956  
16616  3963  3  0.417  -137.82054522170998  -16.31766387183624  -23.50405134209748  
20939  5404  3  0.417  -142.91773050201704  -17.670364727455993  -23.394024216853644  
16480  3918  3  0.417  -141.57309021585223  -15.366798850030811  -23.609045077316505  
19605  4961  2  -0.834  -137.57287238536193  -12.656544082608363  -22.31369727271091  
7674  984  2  -0.834  -136.94128355381784  -15.856703669909914  -20.619942376007007  
13741  3005  3  0.417  -135.5636916395029  -10.835580488560527  -18.38259053736392  
5862  380  2  -0.834  -134.94799847439322  -16.06081848263237  -22.75130256856875  
31344  8873  2  -0.834  -143.07139712163408  -19.53880913542919  -23.926044020449194  
13503  2927  2  -0.834  -140.5981974914179  -11.70903148392071  -19.200435514772547  
13115  2796  3  0.417  -137.69216251346703  -19.515360938467634  -20.192060818235852  
9504  1594  2  -0.834  -136.50763811810572  -18.268653094207604  -16.84388724299778  
27195  7490  2  -0.834  -139.8525102411155  -19.59356391388838  -17.837967366924833  
10664  1979  3  0.417  -142.1774496703238  -19.525681896798076  -20.79263631015432  
12911  2728  3  0.417  -141.81570530143279  -14.510840832739975  -19.180710858380717  
21045  5441  2  -0.834  -136.75823564190608  -20.812678545271787  -20.469465109569597  
13114  2796  3  0.417  -137.05564952209383  -18.243303431516562  -19.946389059943034  
6049  441  3  0.417  -135.64326540464998  -13.953452487787732  -17.440295437238802  
8357  1210  3  0.417  -139.57969610411288  -19.908818718602937  -22.93919076243661  
16614  3964  2  -0.834  -138.74312620663065  -16.488393054528384  -23.227940225288876  
7675  983  3  0.417  -137.30175893509394  -15.054428840008027  -20.213595077252105  
6855  711  2  -0.834  -137.47008912842045  -13.388727220898717  -19.374918836744154  
9505  1593  3  0.417  -136.26206147016518  -18.019338934290605  -17.718779918605446  
19606  4960  3  0.417  -138.02388615885857  -11.83421837809013  -22.095461952931558  
28625  7966  3  0.417  -141.23823761957013  -13.522066562097084  -21.00950020586224  
9506  1593  3  0.417  -137.04139193009746  -17.503791641220722  -16.4506509376996  
30334  8536  3  0.417  -143.23782441365404  -12.717074006195224  -21.956565981446875  
28000  7758  3  0.417  -136.80875545757493  -19.92029116024544  -24.292329630532794  
14332  3202  3  0.417  -140.1274494735569  -11.014253824961044  -24.18362106391106  
16479  3919  2  -0.834  -141.0187945792353  -14.718751631379842  -23.977622107144235  
18639  4639  2  -0.834  -140.71859322819998  -17.961272376671566  -20.70566211263418  
11841  2373  2  -0.834  -135.16668116412094  -18.17714094186179  -19.167506189757226  
13505  2926  3  0.417  -141.45054873052425  -11.43609036573495  -19.52190519360443  
8308  1194  3  0.417  -135.27726248098216  -19.765044626259325  -22.192753302640394  
12074  2449  3  0.417  -143.08700862403714  -16.48579897042127  -21.520462553004602  
20937  5405  2  -0.834  -142.7122158639706  -16.75293587951115  -23.264526936941582  
21047  5440  3  0.417  -135.81186363830238  -21.22061382937112  -20.45241804790738  
6050  441  3  0.417  -134.9007061277967  -15.284083477824666  -17.699943281836063  
8335  1203  3  0.417  -138.88991954788554  -10.798557722011706  -20.01199145057115  
15491  3588  3  0.417  -135.18644014416563  -11.807253318696063  -23.52345138311146  
11843  2372  3  0.417  -135.0242160905056  -18.672261717311756  -19.991143358030342  
12029  2434  3  0.417  -140.750635614545  21.353051263419143  -21.74658045497796  
8977  1417  3  0.417  -134.96998310938423  -13.764941801851675  -20.19193311971132  
8380  1218  3  0.417  -131.09748602510226  -19.572884969866248  -19.359873407385468  
13955  3076  3  0.417  -131.44925051671947  -19.483762475832904  -22.020041598134238  
8379  1219  2  -0.834  -130.58114700066082  -19.066031148595567  -18.721833732776492  
27057  7444  2  -0.834  -128.66476349414197  -20.67918612466351  -17.60766639814206  
30346  8540  3  0.417  -128.50480935339294  -18.04431370218496  -21.12285287276622  
6490  588  3  0.417  -127.63899482301456  -15.245097188598352  -19.655522731395408  
27778  7684  3  0.417  -127.68544474274704  -12.369699877445512  -20.23347491422871  
20209  5161  3  0.417  -131.4579090040891  -16.198113028178394  -19.210423385980377  
9401  1558  3  0.417  -131.01049890513204  -14.432444760163813  -24.425936751472832  
27779  7684  3  0.417  -128.85357553446232  -12.53222523324971  -21.09012376247198  
15489  3589  2  -0.834  -134.48001085496753  -11.530373590718435  -22.87238462551632  
11842  2372  3  0.417  -134.3240645550177  -17.701999907619275  -19.18231289213818  
15062  3445  3  0.417  -134.32190065632938  -20.61415446859857  -24.32496516687237  
7541  938  3  0.417  -129.99171225696517  -12.254771362215951  -17.41135324841664  
5304  194  2  -0.834  -132.73779874030652  -14.85205503017136  -21.567139930595445  
20754  5344  2  -0.834  -130.8891212632521  -17.815923561076172  -23.381607983769108  
15170  3481  3  0.417  -127.06841442701896  -11.517468573190138  -23.28718637219683  
9399  1559  2  -0.834  -130.53170249050027  -13.62092768733011  -24.185017462657328  
14889  3389  2  -0.834  -134.3009520427307  -20.695910180749625  -17.369806415059923  
20210  5161  3  0.417  -132.1439845100023  -16.480399976393823  -20.57769094225929  
28545  7940  2  -0.834  -132.51813909721105  -12.960380353977836  -17.39008763834015  
8309  1194  3  0.417  -134.17559385402936  -18.950546310945633  -22.435018311126267  
5969  414  3  0.417  -132.14848166920237  -13.034943839770248  -21.545245347306903  
8307  1195  2  -0.834  -134.8055378177301  -19.14436584418286  -21.703310772400865  
8381  1218  3  0.417  -130.921899106004  -18.189121425755086  -18.9765031040434  
5383  219  3  0.417  -130.08079361359893  -14.31469929671544  -18.416236920565492  
28470  7915  2  -0.834  -128.58865609898135  -11.570875458726347  -24.053224361658383  
22704  5993  2  -0.834  -132.1344979260664  -19.192650887187767  -16.627983110303887  
20208  5162  2  -0.834  -131.80760124221857  -16.929577219098242  -19.728093385716935  
6489  589  2  -0.834  -128.04131242086373  -16.022673607985865  -19.25944250239481  
12711  2663  2  -0.834  -127.25222382599114  -18.291287015789568  -17.8045019887894  
14890  3388  3  0.417  -133.51740971907634  -20.423606074292092  -16.778546444415237  
28547  7940  3  0.417  -132.5990303084965  -12.145249622404295  -16.883718537690417  
12990  2756  2  -0.834  -129.78307604378702  -14.293227698161513  -21.321582064930237  
5967  415  2  -0.834  -132.02901382005282  -12.15069885130341  -21.03472080077092  
27777  7684  2  -0.834  -128.2042626027653  -11.888432198360018  -20.923779429950983  
12713  2662  3  0.417  -127.64325339991046  -17.66027179203088  -18.423832788604425  
30347  8540  3  0.417  -129.7391278277271  -17.65642593433889  -22.03505713061909  
5792  355  3  0.417  -128.58558671054092  -16.22734086992649  -22.848793639274398  
14891  3388  3  0.417  -134.76400081555215  -19.94381695763009  -17.636778788466444  
7539  939  2  -0.834  -129.18449945584214  -12.807131787345927  -17.377855341142155  
6491  588  3  0.417  -128.5669316480663  -16.21794086921474  -20.062994128891788  
12991  2755  3  0.417  -130.42925622259528  -14.601015022362866  -21.959050130894777  
5306  193  3  0.417  -133.01642419668138  -15.349242551101453  -22.359602127533563  
5384  219  3  0.417  -131.52775144900113  -13.942281224891982  -18.445746414090653  
12712  2662  3  0.417  -127.38820550930684  -17.804320342259825  -16.96494849960471  
5305  193  3  0.417  -133.63086974639376  -14.659445207554308  -21.226175660540086  
11221  2165  3  0.417  -126.98482343408864  -17.453124613297998  -23.074983547912858  
13002  2760  2  -0.834  -126.65111476953099  -11.900526986809822  -16.71382365768453  
14197  3157  3  0.417  -128.23677420544723  21.612024287848566  25.104459755592917  
30345  8540  2  -0.834  -128.93277125056076  -17.25091856564391  -21.617146144961275  
5831  368  3  0.417  -126.71503096151902  -15.299004218637531  -17.777137901432287  
12992  2755  3  0.417  -130.3147407159415  -14.46459886672134  -20.560210644670995  
13954  3076  3  0.417  -132.36507847798805  -20.508915774030946  -22.500395613806553  
5790  356  2  -0.834  -128.220804916895  -15.47275509912895  -23.367784315720414  
5791  355  3  0.417  -128.7502112796451  -14.742809782173149  -23.02286588132754  
27058  7444  3  0.417  -129.49129304900472  -20.17927462400052  -17.693665051615035  
11210  2161  3  0.417  -133.92195470260117  21.811687512999963  -20.994468847748482  
28471  7915  3  0.417  -129.13202914564616  -10.765935448067765  -24.172809978750028  
8720  1331  3  0.417  -126.97314260803182  -20.141367744768555  -21.135517348881656  
7367  880  3  0.417  -126.46159902044921  -18.26044248945845  -20.147818520366773  
28546  7940  3  0.417  -133.38579623594657  -13.10519214153771  -17.7822426583498  
13953  3077  2  -0.834  -131.81700553923588  -20.336311586371167  -21.717350236992797  
27059  7444  3  0.417  -128.06359175573007  -19.983122468411626  -17.97866084867906  
8718  1332  2  -0.834  -127.74982308583796  -19.618475792753113  -20.867958629234213  
7540  938  3  0.417  -128.6088518631243  -12.155095789384335  -16.93638677078217  
5382  220  2  -0.834  -130.91806206463914  -14.57290043164948  -18.85982774066039  
8719  1331  3  0.417  -128.23553588681  -20.22808899051239  -20.326089033508012  
20756  5343  3  0.417  -131.45280529745855  -17.016596206566284  -23.6627777175042  
28472  7915  3  0.417  -129.24683989049933  -12.260002486880873  -23.812103981911072  
24283  6519  3  0.417  -131.8208257413411  -11.134243756184135  -22.687641242009054  
15060  3446  2  -0.834  -133.720334160141  -19.882663066094736  -24.048309895046643  
20755  5343  3  0.417  -130.49322269983566  -17.93408574490078  -24.249615470355785  
22705  5993  3  0.417  -131.6904636449569  -19.102548835762647  -17.426424293254485  
5968  414  3  0.417  -131.84170111118607  -12.514607316443268  -20.147976665346388  
27249  7508  2  -0.834  -132.41443291120456  -15.76517724197751  -24.587766919319765  
15490  3588  3  0.417  -134.47557572054632  -12.293799013575944  -22.26186035757877  
8000  1091  3  0.417  -126.52930238925438  -14.73534240496963  -23.682357047619572  
3937  4  1  0.0  -120.00000000000003  -18.46365350574998  -22.75499001355004  
3938  3  1  0.0  -120.00000000000003  -20.59407506374998  -23.984989473550037  
3939  3  1  0.0  -120.00000000000003  -19.88393454474998  -22.75499001355004  
3977  3  1  0.0  -120.00000000000003  -18.46365350574998  -20.29499109255004  
3978  3  1  0.0  -120.00000000000003  -20.59407506374998  -21.524990553550037  
3979  3  1  0.0  -120.00000000000003  -19.88393454474998  -20.29499109255004  
4018  3  1  0.0  -120.00000000000003  -20.59407506374998  -19.064991632550036  
4017  3  1  0.0  -120.00000000000003  -18.46365350574998  -17.834992172550038  
4019  3  1  0.0  -120.00000000000003  -19.88393454474998  -17.834992172550038  
4058  3  1  0.0  -120.00000000000003  -20.59407506374998  -16.604992712550036  
3940  3  1  0.0  -120.00000000000003  -17.75351298574998  -23.984989473550037  
3942  3  1  0.0  -120.00000000000003  -16.33323194674998  -23.984989473550037  
3943  3  1  0.0  -120.00000000000003  -15.62309142774998  -22.75499001355004  
3980  3  1  0.0  -120.00000000000003  -17.75351298574998  -21.524990553550037  
3982  3  1  0.0  -120.00000000000003  -16.33323194674998  -21.524990553550037  
3983  3  1  0.0  -120.00000000000003  -15.62309142774998  -20.29499109255004  
4020  3  1  0.0  -120.00000000000003  -17.75351298574998  -19.064991632550036  
4022  3  1  0.0  -120.00000000000003  -16.33323194674998  -19.064991632550036  
4023  3  1  0.0  -120.00000000000003  -15.62309142774998  -17.834992172550038  
4060  3  1  0.0  -120.00000000000003  -17.75351298574998  -16.604992712550036  
4062  3  1  0.0  -120.00000000000003  -16.33323194674998  -16.604992712550036  
3941  3  1  0.0  -120.00000000000003  -14.20281038874998  -22.75499001355004  
3944  3  1  0.0  -120.00000000000003  -13.49266986974998  -23.984989473550037  
3981  3  1  0.0  -120.00000000000003  -14.20281038874998  -20.29499109255004  
3984  3  1  0.0  -120.00000000000003  -13.49266986974998  -21.524990553550037  
4024  3  1  0.0  -120.00000000000003  -13.49266986974998  -19.064991632550036  
4021  3  1  0.0  -120.00000000000003  -14.20281038874998  -17.834992172550038  
4064  3  1  0.0  -120.00000000000003  -13.49266986974998  -16.604992712550036  
3946  3  1  0.0  -120.00000000000003  -12.07238883074998  -23.984989473550037  
3947  3  1  0.0  -120.00000000000003  -11.36224831074998  -22.75499001355004  
3986  3  1  0.0  -120.00000000000003  -12.07238883074998  -21.524990553550037  
3987  3  1  0.0  -120.00000000000003  -11.36224831074998  -20.29499109255004  
4026  3  1  0.0  -120.00000000000003  -12.07238883074998  -19.064991632550036  
4027  3  1  0.0  -120.00000000000003  -11.36224831074998  -17.834992172550038  
4066  3  1  0.0  -120.00000000000003  -12.07238883074998  -16.604992712550036  
17849  4374  3  0.417  -122.72700571920198  -16.543404100360984  -21.15933704734481  
25467  6914  2  -0.834  -123.67811781470493  -14.697659745363008  -18.495527510311415  
16609  3961  3  0.417  -124.39767213616042  -20.42821289620429  -21.5981348297542  
11964  2414  2  -0.834  -123.53464349477652  -15.81467269690834  -22.641223720071743  
